,Cancel Date,Code,Service,Staff,Booking Date,Canceled By,Days,,,
146,17/07/2018,HUDM01,SHCW,JJ,20/07/2018,KELLY,3,,"INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES(","INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES('2018-07-17','HUDM01','SHCW','JJ','2018-07-20','KELLY',3)"
147,23/07/2018,HUDM01,SHCW,JJ,24/07/2018,JJ,1,,"INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES(","INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES('2018-07-23','HUDM01','SHCW','JJ','2018-07-24','JJ',1)"
148,22/06/2018,AURM01,SHCW,JJ,23/06/2018,ADMIN,1,,"INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES(","INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES('2018-06-22','AURM01','SHCW','JJ','2018-06-23','ADMIN',1)"
149,24/04/2018,BUSM01,SBD,SINEAD,26/04/2018,ADMIN,2,,"INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES(","INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES('2018-04-24','BUSM01','SBD','SINEAD','2018-04-26','ADMIN',2)"
150,09/07/2018,HEIM01,SHCW,BECKY,17/07/2018,JJ,8,,"INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES(","INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES('2018-07-09','HEIM01','SHCW','BECKY','2018-07-17','JJ',8)"
151,25/07/2018,ATMM01,SBD,JJ,26/07/2018,JJ,1,,"INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES(","INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES('2018-07-25','ATMM01','SBD','JJ','2018-07-26','JJ',1)"
152,23/05/2018,JAYM01,SHCW,KELLY,02/06/2018,JOANNE,10,,"INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES(","INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES('2018-05-23','JAYM01','SHCW','KELLY','2018-06-02','JOANNE',10)"
153,23/05/2018,JAYM01,CT,KELLY,02/06/2018,JOANNE,10,,"INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES(","INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES('2018-05-23','JAYM01','CT','KELLY','2018-06-02','JOANNE',10)"
154,10/05/2018,KOOM01,SHCW,JJ,03/04/2018,JJ,-37,,"INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES(","INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES('2018-05-10','KOOM01','SHCW','JJ','2018-04-03','JJ',-37)"
155,04/05/2018,PENM01,SBD,BECKY,04/05/2018,JJ,0,,"INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES(","INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES('2018-05-04','PENM01','SBD','BECKY','2018-05-04','JJ',0)"
156,22/05/2018,PENM01,SHCW,KELLY,23/05/2018,SINEAD,1,,"INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES(","INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES('2018-05-22','PENM01','SHCW','KELLY','2018-05-23','SINEAD',1)"
157,07/06/2018,PENM01,SHCW,JJ,22/06/2018,KELLY,15,,"INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES(","INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES('2018-06-07','PENM01','SHCW','JJ','2018-06-22','KELLY',15)"
158,20/06/2018,PENM01,CMT,JOANNE,22/06/2018,ADMIN,2,,"INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES(","INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES('2018-06-20','PENM01','CMT','JOANNE','2018-06-22','ADMIN',2)"
159,20/06/2018,PENM01,SBD,BECKY,22/06/2018,ADMIN,2,,"INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES(","INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES('2018-06-20','PENM01','SBD','BECKY','2018-06-22','ADMIN',2)"
160,10/07/2018,MUNM01,SHCC,KELLY,11/07/2018,KELLY,1,,"INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES(","INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES('2018-07-10','MUNM01','SHCC','KELLY','2018-07-11','KELLY',1)"
161,03/07/2018,WONM02,SBD,JJ,21/07/2018,JJ,18,,"INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES(","INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES('2018-07-03','WONM02','SBD','JJ','2018-07-21','JJ',18)"
162,03/04/2018,STEM01,SHCW,BECKY,21/04/2018,JJ,18,,"INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES(","INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES('2018-04-03','STEM01','SHCW','BECKY','2018-04-21','JJ',18)"
163,11/06/2018,REDM01,SBD,JJ,23/06/2018,JJ,12,,"INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES(","INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES('2018-06-11','REDM01','SBD','JJ','2018-06-23','JJ',12)"
164,10/07/2018,SINM01,SHCW,JJ,12/07/2018,JJ,2,,"INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES(","INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES('2018-07-10','SINM01','SHCW','JJ','2018-07-12','JJ',2)"
165,03/07/2018,DEAM01,SHCM,KELLY,04/07/2018,JJ,1,,"INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES(","INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES('2018-07-03','DEAM01','SHCM','KELLY','2018-07-04','JJ',1)"
166,08/05/2018,KATM01,CON,JOANNE,10/05/2018,ADMIN,2,,"INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES(","INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES('2018-05-08','KATM01','CON','JOANNE','2018-05-10','ADMIN',2)"
167,03/07/2018,KATM01,CON,JOANNE,03/07/2018,JJ,0,,"INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES(","INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES('2018-07-03','KATM01','CON','JOANNE','2018-07-03','JJ',0)"
168,04/07/2018,ARRM01,CFC,JJ,07/07/2018,KELLY,3,,"INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES(","INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES('2018-07-04','ARRM01','CFC','JJ','2018-07-07','KELLY',3)"
169,02/06/2018,SASM01,CBAL,KELLY,02/06/2018,ADMIN,0,,"INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES(","INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES('2018-06-02','SASM01','CBAL','KELLY','2018-06-02','ADMIN',0)"
170,20/07/2018,APTM01,SHCM,JJ,21/07/2018,JOANNE,1,,"INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES(","INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES('2018-07-20','APTM01','SHCM','JJ','2018-07-21','JOANNE',1)"
171,13/07/2018,KUCM02,CALC,JOANNE,17/07/2018,JJ,4,,"INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES(","INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES('2018-07-13','KUCM02','CALC','JOANNE','2018-07-17','JJ',4)"
172,26/07/2018,MEYN01,SBD,KELLY,27/07/2018,KELLY,1,,"INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES(","INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES('2018-07-26','MEYN01','SBD','KELLY','2018-07-27','KELLY',1)"
173,26/07/2018,MEYN01,CFC,JOANNE,27/07/2018,KELLY,1,,"INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES(","INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES('2018-07-26','MEYN01','CFC','JOANNE','2018-07-27','KELLY',1)"
174,26/07/2018,MEYN01,TRE 1,JOANNE,27/07/2018,KELLY,1,,"INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES(","INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES('2018-07-26','MEYN01','TRE 1','JOANNE','2018-07-27','KELLY',1)"
175,02/06/2018,MULN01,SDUD,JJ,05/06/2018,SINEAD,3,,"INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES(","INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES('2018-06-02','MULN01','SDUD','JJ','2018-06-05','SINEAD',3)"
176,13/06/2018,MERN01,CFC,KELLY,15/06/2018,JJ,2,,"INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES(","INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES('2018-06-13','MERN01','CFC','KELLY','2018-06-15','JJ',2)"
177,19/07/2018,TN01,CTU,TANYA,19/07/2018,TANYA,0,,"INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES(","INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES('2018-07-19','TN01','CTU','TANYA','2018-07-19','TANYA',0)"
178,07/07/2018,NIDN01,CTU,JOANNE,17/07/2018,JOANNE,10,,"INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES(","INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES('2018-07-07','NIDN01','CTU','JOANNE','2018-07-17','JOANNE',10)"
179,30/05/2018,KINN01,SHCW,JJ,01/06/2018,JJ,2,,"INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES(","INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES('2018-05-30','KINN01','SHCW','JJ','2018-06-01','JJ',2)"
180,11/05/2018,LEEO01,SBD,BECKY,11/05/2018,JOANNE,0,,"INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES(","INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES('2018-05-11','LEEO01','SBD','BECKY','2018-05-11','JOANNE',0)"
181,27/06/2018,JENP01,SHCC,KELLY,28/06/2018,JJ,1,,"INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES(","INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES('2018-06-27','JENP01','SHCC','KELLY','2018-06-28','JJ',1)"
182,04/07/2018,JENP01,SHCW,JJ,04/07/2018,KELLY,0,,"INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES(","INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES('2018-07-04','JENP01','SHCW','JJ','2018-07-04','KELLY',0)"
183,02/05/2018,RODP01,SHCW,SINEAD,10/05/2018,SINEAD,8,,"INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES(","INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES('2018-05-02','RODP01','SHCW','SINEAD','2018-05-10','SINEAD',8)"
184,09/05/2018,RODP01,CHLFH,JOANNE,10/05/2018,JJ,1,,"INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES(","INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES('2018-05-09','RODP01','CHLFH','JOANNE','2018-05-10','JJ',1)"
185,09/06/2018,MARR02,SHCW,KELLY,09/06/2018,ADMIN,0,,"INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES(","INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES('2018-06-09','MARR02','SHCW','KELLY','2018-06-09','ADMIN',0)"
186,15/06/2018,TAYR01,SHCM,JJ,15/06/2018,JJ,0,,"INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES(","INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES('2018-06-15','TAYR01','SHCM','JJ','2018-06-15','JJ',0)"
187,28/07/2018,WAX*01,SHCM,JJ,28/07/2018,JJ,0,,"INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES(","INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES('2018-07-28','WAX*01','SHCM','JJ','2018-07-28','JJ',0)"
188,06/07/2018,DAJR01,CTU,JOANNE,06/07/2018,JJ,0,,"INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES(","INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES('2018-07-06','DAJR01','CTU','JOANNE','2018-07-06','JJ',0)"
189,06/07/2018,DAJR01,SHCW,BECKY,06/07/2018,JJ,0,,"INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES(","INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES('2018-07-06','DAJR01','SHCW','BECKY','2018-07-06','JJ',0)"
190,28/06/2018,EZIR01,SHCW,JJ,07/07/2018,BECKY,9,,"INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES(","INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES('2018-06-28','EZIR01','SHCW','JJ','2018-07-07','BECKY',9)"
191,06/05/2018,KIRR01,SHCM,BECKY,06/05/2018,JJ,0,,"INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES(","INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES('2018-05-06','KIRR01','SHCM','BECKY','2018-05-06','JJ',0)"
192,08/05/2018,KIRR01,SHCM,BECKY,08/05/2018,SINEAD,0,,"INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES(","INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES('2018-05-08','KIRR01','SHCM','BECKY','2018-05-08','SINEAD',0)"
193,11/05/2018,KIRR01,SHCM,BECKY,11/05/2018,JJ,0,,"INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES(","INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES('2018-05-11','KIRR01','SHCM','BECKY','2018-05-11','JJ',0)"
194,23/05/2018,POTR01,SHCM,JJ,04/07/2018,JJ,42,,"INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES(","INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES('2018-05-23','POTR01','SHCM','JJ','2018-07-04','JJ',42)"
195,23/05/2018,POTR01,SHCM,JJ,30/05/2018,JOANNE,7,,"INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES(","INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES('2018-05-23','POTR01','SHCM','JJ','2018-05-30','JOANNE',7)"
196,24/07/2018,BLAR01,SHCM,BECKY,24/07/2018,TANYA,0,,"INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES(","INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES('2018-07-24','BLAR01','SHCM','BECKY','2018-07-24','TANYA',0)"
197,10/04/2018,DOWR01,SBD,SINEAD,11/04/2018,JJ,1,,"INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES(","INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES('2018-04-10','DOWR01','SBD','SINEAD','2018-04-11','JJ',1)"
198,31/05/2018,DOWR01,SBD,KELLY,31/05/2018,JJ,0,,"INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES(","INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES('2018-05-31','DOWR01','SBD','KELLY','2018-05-31','JJ',0)"
199,25/04/2018,NIES02,SHCM,JJ,26/04/2018,SINEAD,1,,"INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES(","INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES('2018-04-25','NIES02','SHCM','JJ','2018-04-26','SINEAD',1)"
200,29/05/2018,ZUKS01,SHCM,BECKY,29/05/2018,JJ,0,,"INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES(","INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES('2018-05-29','ZUKS01','SHCM','BECKY','2018-05-29','JJ',0)"
201,29/05/2018,ZUKS01,SHCM,BECKY,26/06/2018,JJ,28,,"INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES(","INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES('2018-05-29','ZUKS01','SHCM','BECKY','2018-06-26','JJ',28)"
202,25/05/2018,CARS01,SHCW,BECKY,25/05/2018,JOANNE,0,,"INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES(","INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES('2018-05-25','CARS01','SHCW','BECKY','2018-05-25','JOANNE',0)"
203,22/06/2018,SUNS01,SHCW,KELLY,27/06/2018,BECKY,5,,"INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES(","INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES('2018-06-22','SUNS01','SHCW','KELLY','2018-06-27','BECKY',5)"
204,03/07/2018,SUNS01,SHCW,KELLY,03/07/2018,JJ,0,,"INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES(","INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES('2018-07-03','SUNS01','SHCW','KELLY','2018-07-03','JJ',0)"
205,10/05/2018,NGUS01,SHCW,JJ,11/05/2018,SINEAD,1,,"INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES(","INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES('2018-05-10','NGUS01','SHCW','JJ','2018-05-11','SINEAD',1)"
206,10/05/2018,NGUS01,CTU,JOANNE,11/05/2018,SINEAD,1,,"INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES(","INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES('2018-05-10','NGUS01','CTU','JOANNE','2018-05-11','SINEAD',1)"
207,03/07/2018,DEYS01,CHLPL,JOANNE,03/07/2018,JJ,0,,"INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES(","INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES('2018-07-03','DEYS01','CHLPL','JOANNE','2018-07-03','JJ',0)"
208,02/06/2018,BROS01,SBD,BECKY,05/06/2018,JJ,3,,"INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES(","INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES('2018-06-02','BROS01','SBD','BECKY','2018-06-05','JJ',3)"
209,14/06/2018,BROS01,SBD,BECKY,14/06/2018,BECKY,0,,"INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES(","INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES('2018-06-14','BROS01','SBD','BECKY','2018-06-14','BECKY',0)"
210,14/07/2018,BROS01,SBD,BECKY,17/07/2018,JJ,3,,"INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES(","INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES('2018-07-14','BROS01','SBD','BECKY','2018-07-17','JJ',3)"
211,14/07/2018,BROS01,SBD,BECKY,27/07/2018,JJ,13,,"INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES(","INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES('2018-07-14','BROS01','SBD','BECKY','2018-07-27','JJ',13)"
212,23/07/2018,BROS01,SBD,BECKY,28/07/2018,JJ,5,,"INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES(","INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES('2018-07-23','BROS01','SBD','BECKY','2018-07-28','JJ',5)"
213,28/07/2018,BROS01,SHCW,BECKY,31/07/2018,JJ,3,,"INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES(","INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES('2018-07-28','BROS01','SHCW','BECKY','2018-07-31','JJ',3)"
214,05/06/2018,TAGS02,SHCW,KELLY,05/06/2018,JJ,0,,"INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES(","INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES('2018-06-05','TAGS02','SHCW','KELLY','2018-06-05','JJ',0)"
215,05/06/2018,TAGS02,CFC,KELLY,05/06/2018,JJ,0,,"INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES(","INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES('2018-06-05','TAGS02','CFC','KELLY','2018-06-05','JJ',0)"
216,13/07/2018,SHMS01,SHCM,KELLY,13/07/2018,KELLY,0,,"INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES(","INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES('2018-07-13','SHMS01','SHCM','KELLY','2018-07-13','KELLY',0)"
217,22/04/2018,COLS01,SBD,BECKY,22/04/2018,BECKY,0,,"INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES(","INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES('2018-04-22','COLS01','SBD','BECKY','2018-04-22','BECKY',0)"
218,12/06/2018,HUDS01,CFC,JJ,15/06/2018,JJ,3,,"INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES(","INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES('2018-06-12','HUDS01','CFC','JJ','2018-06-15','JJ',3)"
219,14/06/2018,HUDS01,SBD,JJ,15/06/2018,ADMIN,1,,"INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES(","INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES('2018-06-14','HUDS01','SBD','JJ','2018-06-15','ADMIN',1)"
